13:47:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:47:39.654-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100001"},"card":{"CardType":"visa","Track2Data":"4445222299990007=17121010000023700000","PartialApprovalCode":"supported"}}
13:57:37 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:37.386-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39282Z","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439283","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100049","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33333","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:57:38 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100049,"@system-trace-id":100049,"RequestId":"617f90a1-ec0a-4926-9888-9b600b7b5dab","DemoMode":"false","ReferenceNumber":"023439285","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:38.577-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39282Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43928","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:38 INFO   - TestName: 49 - Adjust the Adjustment by adding tip
13:57:38 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:38.093-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100050"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:38 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100050,"@system-trace-id":100050,"RequestId":"20eb68f4-c4f2-4fa0-a95a-81e3d2822bf9","DemoMode":"false","ReferenceNumber":"023439287","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:39.110-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39287Z","AddressVerificationResult":{"Code":"Z","Type":"no_match_address_match_zip"},"CardSecurityCodeResult":{"Code":"M","Type":"match"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43928","BanknetErrorCode":0,"Category":"retail"}},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:38 INFO   - TestName: 50 - Sale
13:57:38 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:38.630-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"39287Z","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439287","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100051","AdjustedTotalAmount":"12.00"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"5444009999222205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382"}}
13:57:39 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100051,"@system-trace-id":100051,"RequestId":"4c0cbf32-ba5e-4a45-a090-38fc23cb5b3b","DemoMode":"false","ReferenceNumber":"023439288","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:39.716-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39287Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43928","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:39 INFO   - TestName: 51 - Adjust the Sale - Increase base amount
13:57:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:39.220-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:57:39.220-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"39287Z","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439288","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100052"},"address":{"BillingCity":"Cincinnati","BillingState":"OH","BillingZipcode":"33606","CountryCode":"US"},"card":{"CardType":"masterCard","CardNumber":"XX2205","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"382","PartialApprovalCode":"supported"}}
13:57:39 DEBUG  - JSON Response: {"ReverseResponse":{"@merchant-ref-id":100052,"@system-trace-id":100052,"RequestId":"a7d4d48d-1b47-4fa2-9cae-e449112bdb27","DemoMode":"false","ReferenceNumber":"023439290","TransactionStatus":"reversed","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:40.243-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":"39287Z","CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"PaymentServiceResults":{"MasterCardResults":{"BanknetReference":"MCC43928","BanknetErrorCode":0,"Category":"retail"}},"WorkingKey":{}}}
13:57:39 INFO   - TestName: 52 - Void Adjusted Sale
13:57:39 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:39.741-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100053"},"card":{"CardType":"amex","Track2Data":"341111597242000=17121010000000000000","PartialApprovalCode":"supported"}}
13:57:40 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100053,"@system-trace-id":100053,"RequestId":"add2c360-6e38-45e9-a940-b6b80a8b3a9f","DemoMode":"false","ReferenceNumber":"023439292","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:40.801-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439292,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:40 INFO   - TestName: 53 - Sale
13:57:40 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:40.332-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100054"},"card":{"CardType":"amex","Track2Data":"341111597242000=17121010000000000000","PartialApprovalCode":"supported"}}
13:57:40 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100054,"@system-trace-id":100054,"RequestId":"f4c03a0a-78d1-458d-ba06-afec1bf122e9","DemoMode":"false","ReferenceNumber":"023439293","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:41.387-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439293,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:40 INFO   - TestName: 54 - Sale with tip included 
13:57:40 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:40.909-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100055"},"card":{"CardType":"amex","Track2Data":"341111597242000=17121010000000000000","PartialApprovalCode":"supported"}}
13:57:41 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100055,"@system-trace-id":100055,"RequestId":"2bca0c08-57bd-4d02-8185-0ce1a9f05516","DemoMode":"false","ReferenceNumber":"023439294","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:41.946-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439294,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:41 INFO   - TestName: 55 - Sale
13:57:41 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:41.464-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439294","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439294","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100056","AdjustedTotalAmount":"12.00"},"card":{"CardType":"amex","CardNumber":"341111597242000","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:41 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100056,"@system-trace-id":100056,"RequestId":"bb9cc8a1-b0d9-4cd3-865e-aea3aed848a9","DemoMode":"false","ReferenceNumber":"023439295","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:42.486-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439294,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:57:41 INFO   - TestName: 56 - Adjust Sale by adding a tip 
13:57:41 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/sale?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"MagstripeRead","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":true,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","TransactionAmount":"10.00","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:41.982-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100057"},"card":{"CardType":"amex","Track2Data":"341111597242000=17121010000000000000","PartialApprovalCode":"supported"}}
13:57:42 DEBUG  - JSON Response: {"SaleResponse":{"@merchant-ref-id":100057,"@system-trace-id":100057,"RequestId":"87fd78a6-bb8a-4822-b9c0-478dbf267797","DemoMode":"false","ReferenceNumber":"023439298","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:43.011-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439298,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"Balance":{"Authorized":{"@currency":"USD","#text":10}},"WorkingKey":{}}}
13:57:42 INFO   - TestName: 57 - Sale
13:57:42 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/adjustment?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":true},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:42.506-07:00","ClerkNumber":"1234","PaymentType":"single","ReferenceNumber":"100001","DraftLocatorId":"100000001","AuthorizationCode":"439298","OriginalAuthorizedAmount":"10.00","OriginalReferenceNumber":"023439298","TipAmount":"2.00","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100058","AdjustedTotalAmount":"12.00"},"card":{"CardType":"amex","CardNumber":"341111597242000","ExpirationMonth":"12","ExpirationYear":"2014"}}
13:57:43 DEBUG  - JSON Response: {"AdjustResponse":{"@merchant-ref-id":100058,"@system-trace-id":100058,"RequestId":"ef54ae49-0c31-4eb2-b2b8-6954a2213489","DemoMode":"false","ReferenceNumber":"023439299","TransactionStatus":"settled","TransmissionTimestamp":"2014-12-23T20:57:00.000-05:00","TransactionTimestamp":"2014-12-23T15:57:43.536-05:00","JulianDay":357,"BatchNumber":1,"CardCategory":"unknown","AuthorizationCode":439298,"CardSecurityCodeResult":{"Code":{},"Type":"not_processed_blank"},"WorkingKey":{}}}
13:57:43 INFO   - TestName: 58 - Adjust Sale by adding a tip 
13:57:43 DEBUG  - JSON Request: https://apis.cert.vantiv.com/v1/credit/reversal?sp=1 - {"credentials":{"AccountID":"s.MID5.PAY.WS.NP","Password":"Tu2u2AHU"},"merchant":{"MerchantID":"4445012916098","NetworkRouting":"2J","CashierNumber":"12345678","LaneNumber":"123","DivisionNumber":"000","ChainCode":"70110","StoreNumber":"00000001"},"terminal":{"TerminalID":"1","TerminalEnvironmentCode":"electronic_cash_register","CardInputCode":"ManualKeyed","PinEntry":"none","IPv4Address":"192.0.2.235","BalanceInquiry":false,"DeviceType":"Terminal","HostAdjustment":false},"transaction":{"TransactionID":"123456","MarketCode":"present","TransactionTimestamp":"2014-12-23T13:57:43.036-07:00","ClerkNumber":"1234","PaymentType":"single","CancelType":"adjust","ReferenceNumber":"100001","DraftLocatorId":"100000001","OriginalAuthorizedAmount":"10.00","OriginalTransactionTimestamp":"2014-12-23T13:57:43.036-07:00","OriginalSystemTraceId":"100000","OriginalSequenceNumber":"123456","OriginalAuthCode":"439298","ReversalReason":"CUSTOMER_CANCELED_TRANSACTION","ReplacementAmount":"0.00","OriginalReferenceNumber":"023439299","TaxExempt":false,"Taxable":false,"TokenRequested":false,"SystemTraceID":"100059"},"card":{"CardType":"amex","CardNumber":"XX2000","ExpirationMonth":"12","ExpirationYear":"2014","CVV":"","PartialApprovalCode":"supported"}}
